,PLAYER_ID,SEASON_ID,TEAM_ID,PLAYER_AGE,GP,GS,MIN,FG_PCT,FGA,FG3_PCT,FG3A,FT_PCT,FTA,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,SCORE,id,player_names,position,team
235,201950,2020-21,1610612749.0,31.0,59,56,32.3,0.503,13.9,0.392,4.8,0.787,2.3,1.2,3.3,4.5,6.1,1.6,0.6,2.2,1.7,17.7,-0.37328775363999794,201950,Jrue Holiday,G,MIL
236,1628990,2020-21,1610612741.0,25.0,7,0,9.1,0.278,2.6,0.333,0.4,1.0,0.3,0.1,2.7,2.9,0.6,0.1,0.0,0.7,1.3,1.9,-0.3806742645689708,1628990,Chandler Hutchison,F,WAS
237,1628990,2020-21,1610612764.0,25.0,18,1,15.7,0.4,4.7,0.368,1.1,0.826,1.3,0.3,2.9,3.2,0.7,0.6,0.3,0.8,1.3,5.2,-0.3806742645689708,1628990,Chandler Hutchison,F,WAS
238,204001,2020-21,1610612742.0,25.0,43,43,30.9,0.476,15.9,0.376,6.0,0.855,3.2,1.9,7.0,8.9,1.6,0.5,1.3,1.2,2.7,20.1,-0.39758412065313453,204001,Kristaps Porzingis,F,DAL
239,201609,2020-21,1610612748.0,35.0,50,11,26.7,0.432,11.1,0.373,4.9,0.828,2.4,0.5,2.9,3.4,4.4,0.7,0.2,2.4,2.3,13.4,-0.3991210058686504,201609,Goran Dragic,G,MIA
240,201609,2020-21,1610612748.0,35.0,4,2,29.2,0.426,13.5,0.346,6.5,0.75,3.0,0.3,1.5,1.8,2.8,1.0,0.5,1.5,2.8,16.0,-0.3991210058686504,201609,Goran Dragic,G,MIA
241,203992,2020-21,1610612737.0,28.0,44,27,29.7,0.473,12.8,0.438,7.6,0.909,1.0,0.5,3.2,3.6,3.3,1.1,0.3,1.2,2.3,16.4,-0.4140084948522297,203992,Bogdan Bogdanovic,G,ATL
242,1629676,2020-21,1610612760.0,23.0,61,34,23.4,0.483,7.0,0.294,1.8,0.744,1.9,1.5,4.1,5.6,1.8,0.9,0.6,1.9,2.7,8.7,-0.42496339870396144,1629676,Isaiah Roby,F,OKC
243,203482,2020-21,1610612748.0,30.0,43,38,26.9,0.431,8.7,0.317,5.7,0.775,0.9,1.0,5.0,6.1,2.1,0.9,0.6,1.3,2.9,10.0,-0.44653242285657435,203482,Kelly Olynyk,F,HOU
244,203482,2020-21,1610612745.0,30.0,27,24,31.1,0.545,11.9,0.392,4.6,0.844,5.0,1.6,6.9,8.4,4.1,1.4,0.6,2.6,3.1,19.0,-0.44653242285657435,203482,Kelly Olynyk,F,HOU
245,202357,2020-21,1610612758.0,33.0,26,1,16.9,0.46,5.8,0.293,2.2,0.762,1.6,0.9,2.9,3.8,1.9,0.3,0.1,1.1,1.8,7.2,-0.44887822783391645,202357,Nemanja Bjelica,F,MIA
246,202357,2020-21,1610612748.0,33.0,11,2,14.2,0.435,4.2,0.37,2.5,0.556,0.8,0.5,2.0,2.5,1.8,0.6,0.3,0.5,1.8,5.0,-0.44887822783391645,202357,Nemanja Bjelica,F,MIA
247,1630198,2020-21,1610612755.0,21.0,41,1,9.3,0.361,3.2,0.368,2.6,0.75,0.6,0.1,0.7,0.9,0.5,0.3,0.1,0.3,0.8,3.7,-0.4552473478793041,1630198,Isaiah Joe,G,PHI
248,1629712,2020-21,1610612740.0,21.0,3,0,18.8,0.231,4.3,0.25,2.7,0.0,0.0,0.3,0.7,1.0,1.0,0.7,0.0,1.0,1.7,2.7,-0.4628921317105313,1629712,Didi Louzada,G,NOP
249,1627827,2020-21,1610612742.0,28.0,60,60,32.0,0.472,7.8,0.394,5.0,0.756,0.7,1.6,3.8,5.4,1.7,0.9,0.4,0.8,2.3,9.8,-0.48647884587307855,1627827,Dorian Finney-Smith,F,DAL
250,1626179,2020-21,1610612766.0,27.0,69,69,34.5,0.45,16.4,0.389,8.3,0.817,2.9,0.7,3.7,4.4,4.2,1.3,0.4,1.9,1.7,20.4,-0.4916941735950178,1626179,Terry Rozier,G,CHA
251,1629636,2020-21,1610612739.0,21.0,54,50,33.1,0.451,14.9,0.395,4.9,0.848,2.4,0.4,2.0,2.4,6.1,1.2,0.1,3.0,2.0,17.4,-0.5093180496036378,1629636,Darius Garland,G,CLE
252,1629653,2020-21,1610612741.0,21.0,11,0,4.6,0.524,1.9,0.143,0.6,0.0,0.0,0.2,0.3,0.5,0.6,0.4,0.0,0.0,0.3,2.1,-0.5145789236777224,1629653,Devon Dotson,G,CHI
253,1628420,2020-21,1610612743.0,26.0,47,13,25.5,0.481,8.2,0.381,2.9,0.795,1.6,0.2,1.8,2.0,3.2,0.7,0.3,0.7,1.0,10.2,-0.5400902160590506,1628420,Monte Morris,G,DEN
254,1629671,2020-21,1610612762.0,23.0,54,0,9.6,0.354,1.8,0.341,1.6,0.833,0.1,0.4,1.1,1.6,0.5,0.2,0.1,0.3,1.1,1.9,-0.5460978197276344,1629671,Miye Oni,G,UTA
255,1629020,2020-21,1610612750.0,22.0,64,30,17.8,0.606,3.7,0.2,0.1,0.559,1.6,1.8,3.9,5.8,1.2,1.0,0.7,0.8,1.9,5.4,-0.5557382773364627,1629020,Jarred Vanderbilt,F,MIN
256,203918,2020-21,1610612757.0,28.0,38,5,19.1,0.363,5.3,0.298,2.2,0.75,0.3,0.5,1.4,1.9,1.2,0.5,0.1,0.8,1.6,4.7,-0.5789425460361788,203918,Rodney Hood,G,TOR
257,203918,2020-21,1610612761.0,28.0,17,0,12.7,0.356,3.5,0.31,1.7,0.938,0.9,0.3,1.5,1.8,0.4,0.2,0.2,0.3,0.9,3.9,-0.5789425460361788,203918,Rodney Hood,G,TOR
258,1629026,2020-21,1610612760.0,26.0,66,13,21.6,0.533,6.2,0.444,1.8,0.571,1.0,1.3,2.9,4.1,2.3,0.8,0.3,1.2,2.2,8.0,-0.5892416649555836,1629026,Kenrich Williams,G,OKC
259,1629655,2020-21,1610612741.0,22.0,31,11,12.4,0.69,2.8,0.0,0.0,0.659,1.3,1.4,1.9,3.3,0.5,0.4,1.1,0.7,1.7,4.7,-0.5993571471218176,1629655,Daniel Gafford,F,WAS
260,1629655,2020-21,1610612764.0,22.0,23,0,17.8,0.681,6.0,0.0,0.0,0.672,2.9,2.2,3.4,5.6,0.5,0.7,1.8,0.8,1.9,10.1,-0.5993571471218176,1629655,Daniel Gafford,F,WAS
261,202334,2020-21,1610612750.0,32.0,23,7,13.0,0.432,1.9,0.0,0.0,0.833,0.5,2.0,3.0,5.0,0.9,0.6,0.6,0.3,2.4,2.1,-0.6082371094943588,202334,Ed Davis,C,MIN
262,1629004,2020-21,1610612765.0,24.0,36,5,17.6,0.377,6.2,0.333,4.8,0.8,0.8,0.3,1.8,2.1,1.6,0.8,0.2,1.1,0.9,6.9,-0.6098214990002789,1629004,Sviatoslav Mykhailiuk,G,OKC
263,1629004,2020-21,1610612760.0,24.0,30,9,23.0,0.438,9.4,0.336,4.8,0.7,0.7,0.4,2.5,3.0,1.8,0.8,0.2,1.6,1.0,10.3,-0.6098214990002789,1629004,Sviatoslav Mykhailiuk,G,OKC
264,1630214,2020-21,1610612763.0,22.0,59,12,18.4,0.559,5.1,0.338,1.1,0.642,0.9,1.3,3.1,4.3,1.3,0.7,0.6,0.8,2.0,6.6,-0.628298198431272,1630214,Xavier Tillman,F,MEM
265,202734,2020-21,1610612756.0,32.0,27,1,14.4,0.455,4.5,0.314,1.3,0.857,0.5,0.5,1.1,1.7,1.5,0.6,0.2,0.9,1.2,4.9,-0.6617676661139401,202734,E'Twaun Moore,G,PHX
266,1628374,2020-21,1610612741.0,24.0,51,26,25.8,0.48,10.2,0.402,5.8,0.826,1.8,0.7,4.6,5.3,0.9,0.5,0.3,1.0,1.5,13.6,-0.6630296430465098,1628374,Lauri Markkanen,F,CHI
267,1627863,2020-21,1610612745.0,28.0,36,23,25.9,0.404,7.6,0.346,4.3,0.651,1.8,0.5,3.2,3.7,1.9,0.6,0.4,1.0,1.9,8.8,-0.6634944748418685,1627863,Danuel House,F,HOU
268,1629130,2020-21,1610612748.0,27.0,72,72,31.4,0.439,10.0,0.408,8.5,0.827,1.0,0.1,3.4,3.5,1.8,0.6,0.3,1.1,2.5,13.1,-0.6662607141552047,1629130,Duncan Robinson,F,MIA
269,1626224,2020-21,1610612739.0,26.0,59,26,25.6,0.374,9.9,0.306,5.5,0.8,1.6,0.6,2.8,3.4,2.9,0.9,0.2,1.4,2.0,10.4,-0.6715916103132995,1626224,Cedi Osman,F,CLE
270,201587,2020-21,1610612746.0,32.0,67,38,27.4,0.464,6.1,0.404,4.1,0.828,0.9,0.7,4.0,4.7,2.2,1.0,0.6,0.8,1.5,8.1,-0.6739373824070538,201587,Nicolas Batum,G,LAC
271,202324,2020-21,1610612762.0,29.0,68,0,15.3,0.638,3.6,0.0,0.0,0.738,1.2,2.0,3.5,5.5,0.6,0.5,1.0,0.5,2.1,5.4,-0.6747331158793421,202324,Derrick Favors,F,UTA
272,1630176,2020-21,1610612766.0,20.0,19,4,6.0,0.5,1.9,0.143,0.4,0.818,0.6,0.3,1.1,1.4,0.1,0.1,0.3,0.3,0.7,2.4,-0.676764283215335,1630176,Vernon Carey,F,CHA
273,1627788,2020-21,1610612755.0,23.0,55,11,19.3,0.401,7.7,0.375,4.9,0.732,1.5,0.3,1.7,2.1,1.5,0.9,0.2,0.8,1.2,9.1,-0.6850974413833448,1627788,Furkan Korkmaz,G,PHI
274,203110,2020-21,1610612744.0,31.0,63,63,31.5,0.447,6.0,0.27,2.0,0.795,1.4,0.9,6.2,7.1,8.9,1.7,0.8,3.0,3.1,7.0,-0.6989199074139878,203110,Draymond Green,F,GSW
275,203081,2020-21,1610612757.0,30.0,67,67,35.8,0.451,19.9,0.391,10.5,0.928,7.2,0.5,3.7,4.2,7.5,0.9,0.3,3.0,1.5,28.8,-0.7086347219365826,203081,Damian Lillard,G,POR
276,1629134,2020-21,1610612748.0,25.0,56,44,29.5,0.485,11.8,0.381,5.7,0.933,1.1,0.4,2.8,3.2,2.6,0.9,0.3,1.4,1.9,14.6,-0.7162438550643268,1629134,Kendrick Nunn,G,MIA
277,203920,2020-21,1610612753.0,28.0,48,5,19.8,0.45,4.4,0.19,0.4,0.741,1.8,2.4,2.6,5.1,1.1,0.7,0.6,0.5,1.4,5.3,-0.7183510800298331,203920,Khem Birch,C,TOR
278,203920,2020-21,1610612761.0,28.0,19,17,30.4,0.556,9.0,0.29,1.6,0.636,2.3,3.0,4.6,7.6,1.9,0.8,1.2,1.1,2.4,11.9,-0.7183510800298331,203920,Khem Birch,C,TOR
279,1630177,2020-21,1610612760.0,20.0,65,49,27.3,0.368,9.4,0.335,4.8,0.748,2.1,0.4,2.9,3.2,3.5,0.9,0.2,2.2,1.9,10.1,-0.7213027794305049,1630177,Theo Maledon,G,OKC
280,1630240,2020-21,1610612765.0,22.0,48,7,16.3,0.471,4.4,0.348,0.5,0.685,1.9,0.4,1.6,2.0,3.6,0.7,0.3,1.1,1.6,5.6,-0.7260718550789461,1630240,Saben Lee,G,DET
281,1627750,2020-21,1610612743.0,24.0,48,48,35.5,0.477,16.5,0.408,6.6,0.869,3.2,0.8,3.3,4.0,4.8,1.3,0.3,2.3,2.0,21.2,-0.7436701534310298,1627750,Jamal Murray,G,DEN
282,1626181,2020-21,1610612761.0,28.0,42,31,30.4,0.498,13.5,0.439,6.4,0.865,3.9,0.5,2.5,3.0,1.8,1.1,0.2,1.8,2.3,19.6,-0.7620434193772316,1626181,Norman Powell,G,POR
283,1626181,2020-21,1610612757.0,28.0,27,27,34.4,0.443,13.0,0.361,5.4,0.88,4.0,0.9,2.4,3.3,1.9,1.3,0.4,1.6,2.3,17.0,-0.7620434193772316,1626181,Norman Powell,G,POR
284,1630264,2020-21,1610612764.0,28.0,26,4,8.4,0.5,2.3,0.292,0.9,0.813,0.6,0.6,1.3,2.0,0.4,0.4,0.2,0.3,1.0,3.1,-0.7755879466998746,1630264,Anthony Gill,F,WAS
285,203087,2020-21,1610612754.0,29.0,36,8,21.3,0.435,7.7,0.406,3.6,0.947,2.1,0.7,2.9,3.6,1.5,0.9,0.6,0.6,2.0,10.1,-0.7785716045721638,203087,Jeremy Lamb,G,IND
286,1626156,2020-21,1610612750.0,25.0,42,26,28.5,0.431,15.5,0.387,7.4,0.765,3.5,0.4,2.3,2.6,5.8,1.1,0.4,2.7,1.6,19.0,-0.7863076063626082,1626156,D'Angelo Russell,G,MIN
287,1629675,2020-21,1610612750.0,21.0,70,15,19.2,0.523,8.3,0.351,2.5,0.693,2.4,1.2,3.4,4.6,1.0,0.5,1.1,1.0,2.6,11.2,-0.7897869638436116,1629675,Naz Reid,C,MIN
288,201599,2020-21,1610612751.0,32.0,57,43,21.9,0.763,4.4,0.0,0.0,0.5,1.6,2.1,5.4,7.5,1.6,0.3,1.1,1.5,2.0,7.5,-0.7965991370647421,201599,DeAndre Jordan,C,BKN
289,1626204,2020-21,1610612739.0,28.0,35,27,31.2,0.471,7.8,0.36,3.3,0.612,1.4,1.5,5.2,6.7,3.1,1.7,0.5,1.6,2.1,9.3,-0.8033259992619153,1626204,Larry Nance Jr,F,CLE
290,202684,2020-21,1610612738.0,30.0,54,43,23.8,0.518,6.0,0.0,0.1,0.592,2.2,3.1,5.0,8.1,1.2,0.4,0.6,1.1,2.2,7.6,-0.8094582993513344,202684,Tristan Thompson,C,BOS
291,1629641,2020-21,1610612738.0,21.0,18,4,15.7,0.356,3.3,0.278,1.0,0.75,0.7,0.7,1.3,1.9,0.7,0.3,0.3,0.6,1.3,3.1,-0.8195904552518735,1629641,Romeo Langford,G,BOS
292,1628402,2020-21,1610612765.0,23.0,40,6,18.5,0.457,7.3,0.407,3.8,0.813,1.9,0.4,1.8,2.2,0.9,0.4,0.0,0.9,1.3,9.8,-0.844476098288656,1628402,Frank Jackson,G,DET
293,201577,2020-21,1610612764.0,33.0,71,9,19.1,0.633,6.0,0.278,0.3,0.723,1.9,2.0,1.8,3.8,0.8,0.2,0.6,1.1,1.5,9.0,-0.8485143475497552,201577,Robin Lopez,C,WAS
294,1630233,2020-21,1610612737.0,23.0,33,0,8.4,0.37,3.0,0.182,1.0,0.8,1.7,0.8,1.4,2.2,0.2,0.3,0.3,0.5,0.7,3.8,-0.8612351519586463,1630233,Nathan Knight,F,ATL
295,1629627,2020-21,1610612740.0,20.0,61,61,33.2,0.611,17.0,0.294,0.6,0.698,8.7,2.7,4.5,7.2,3.7,0.9,0.6,2.7,2.2,27.0,-0.8676770630448045,1629627,Zion Williamson,F,NOP
296,1629028,2020-21,1610612756.0,22.0,69,69,30.6,0.626,10.0,0.2,0.3,0.769,2.5,3.3,7.2,10.5,1.4,0.6,1.2,1.5,2.8,14.4,-0.8829124458335312,1629028,Deandre Ayton,C,PHX
297,1627832,2020-21,1610612761.0,27.0,52,52,36.5,0.389,16.7,0.366,9.2,0.885,3.7,0.6,3.6,4.2,6.3,1.7,0.7,1.8,2.3,19.6,-0.8848174634147526,1627832,Fred VanVleet,G,TOR
298,202710,2020-21,1610612748.0,31.0,52,52,33.6,0.497,14.2,0.245,2.0,0.863,8.0,1.8,5.1,6.9,7.1,2.1,0.3,2.1,1.4,21.5,-0.8917367113071157,202710,Jimmy Butler,F,MIA
299,1627756,2020-21,1610612741.0,27.0,62,3,16.7,0.373,6.7,0.331,3.9,0.941,0.3,0.4,2.8,3.2,1.7,0.5,0.1,0.7,1.1,6.5,-0.8926166130272231,1627756,Denzel Valentine,G,CHI
300,203497,2020-21,1610612762.0,29.0,71,71,30.8,0.675,8.2,0.0,0.1,0.623,5.3,3.4,10.1,13.5,1.3,0.6,2.7,1.7,2.3,14.3,-0.9012856311009977,203497,Rudy Gobert,C,UTA
301,1629677,2020-21,1610612759.0,21.0,33,4,9.3,0.448,3.2,0.279,1.3,0.552,0.9,0.5,1.6,2.1,0.5,0.2,0.2,0.6,1.3,3.7,-0.926655119710427,1629677,Luka Samanic,F,SAS
302,201939,2020-21,1610612744.0,33.0,63,63,34.2,0.482,21.7,0.421,12.7,0.916,6.3,0.5,5.0,5.5,5.8,1.2,0.1,3.4,1.9,32.0,-0.9410006714821331,201939,Stephen Curry,G,GSW
303,1629103,2020-21,1610612754.0,25.0,35,0,9.2,0.449,3.9,0.4,1.7,0.9,0.3,0.5,1.7,2.2,0.5,0.3,0.3,0.5,1.0,4.5,-0.9614751194340622,1629103,Kelan Martin,F,IND
304,203210,2020-21,1610612743.0,31.0,58,5,19.3,0.463,6.4,0.399,3.4,0.807,1.0,1.5,3.3,4.8,0.9,0.4,0.4,0.9,2.5,8.1,-0.9641926500481304,203210,JaMychal Green,F,DEN
305,203109,2020-21,1610612756.0,30.0,60,42,27.5,0.404,8.2,0.389,6.3,0.76,1.3,0.5,4.2,4.7,2.1,0.8,0.5,0.9,2.1,10.1,-0.9739286450646641,203109,Jae Crowder,F,PHX
306,1628963,2020-21,1610612758.0,22.0,43,42,25.9,0.504,11.4,0.343,2.5,0.575,3.1,2.5,4.9,7.4,1.0,0.5,0.5,1.4,2.3,14.1,-0.9836685393701723,1628963,Marvin Bagley,F,SAC
307,1629661,2020-21,1610612756.0,25.0,60,11,24.0,0.42,8.1,0.349,5.6,0.847,1.0,0.6,2.8,3.3,1.4,0.6,0.3,0.7,1.4,9.6,-1.0106753536778472,1629661,Cameron Johnson,F,PHX
308,1630219,2020-21,1610612737.0,23.0,33,0,8.2,0.449,3.0,0.35,1.2,0.88,0.8,0.3,0.8,1.1,0.9,0.4,0.1,0.3,0.5,3.8,-1.0215431593156374,1630219,Skylar Mays,G,ATL
309,1628984,2020-21,1610612766.0,26.0,55,44,30.2,0.377,12.2,0.375,8.7,0.842,2.9,0.4,2.3,2.7,5.4,0.9,0.1,1.5,1.4,14.8,-1.0270126437856937,1628984,Devonte Graham,G,CHA
310,200794,2020-21,1610612743.0,36.0,56,36,20.8,0.476,7.2,0.343,2.6,0.724,1.8,1.4,3.3,4.7,1.8,0.9,0.6,0.9,2.0,9.0,-1.0293956763792844,200794,Paul Millsap,F,DEN
311,203991,2020-21,1610612737.0,27.0,63,63,30.1,0.594,11.0,0.0,0.0,0.573,3.6,4.7,9.6,14.3,0.8,0.7,2.0,1.2,2.3,15.2,-1.045965807947103,203991,Clint Capela,C,ATL
312,202339,2020-21,1610612740.0,31.0,71,70,29.7,0.421,10.3,0.341,5.0,0.687,2.7,0.4,3.0,3.4,3.8,0.8,0.3,1.6,1.6,12.2,-1.0463358913449663,202339,Eric Bledsoe,G,NOP
313,1629651,2020-21,1610612751.0,22.0,32,1,18.6,0.621,4.5,0.2,0.2,0.484,2.0,1.3,3.8,5.2,0.9,0.7,1.3,0.6,2.1,6.6,-1.0501673360567898,1629651,Nicolas Claxton,F,BKN
314,1629185,2020-21,1610612751.0,25.0,22,1,10.6,0.352,4.0,0.31,1.9,0.765,0.8,0.1,1.0,1.1,3.0,0.3,0.3,0.7,0.9,4.0,-1.0620589979272066,1629185,Chris Chiozza,G,BKN
315,203552,2020-21,1610612755.0,30.0,57,57,28.7,0.467,9.7,0.45,4.9,0.896,1.4,0.2,2.2,2.4,2.7,0.8,0.1,1.1,1.7,12.5,-1.0632035375684068,203552,Seth Curry,G,PHI
316,203552,2020-21,1610612755.0,30.0,12,12,31.8,0.578,12.3,0.506,6.8,0.789,1.6,0.3,2.0,2.3,2.3,0.8,0.3,0.8,2.8,18.8,-1.0632035375684068,203552,Seth Curry,G,PHI
317,1629027,2020-21,1610612737.0,22.0,63,63,33.7,0.438,17.7,0.343,6.3,0.886,8.7,0.6,3.3,3.9,9.4,0.8,0.2,4.1,1.8,25.3,-1.0843531996547022,1629027,Trae Young,G,ATL
318,1629626,2020-21,1610612743.0,21.0,32,2,5.0,0.431,1.8,0.375,0.8,0.667,0.5,0.0,0.8,0.8,0.2,0.1,0.3,0.4,0.4,2.2,-1.1003735517728859,1629626,Bol Bol,C,DEN
319,201959,2020-21,1610612752.0,36.0,45,3,20.8,0.627,3.5,0.2,0.3,0.727,1.2,2.2,3.4,5.6,0.8,0.7,1.1,0.5,2.2,5.4,-1.1191583059794126,201959,Taj Gibson,F,NYK
320,1628989,2020-21,1610612737.0,22.0,69,49,30.8,0.432,10.6,0.363,5.6,0.781,0.9,0.6,2.8,3.3,3.5,1.2,0.3,1.1,2.4,11.9,-1.1193814614680027,1628989,Kevin Huerter,G,ATL
321,201566,2020-21,1610612764.0,32.0,65,65,36.4,0.439,19.0,0.315,4.2,0.656,6.4,1.7,9.9,11.5,11.7,1.4,0.4,4.8,2.9,22.2,-1.129158973836759,201566,Russell Westbrook,G,WAS
322,1627752,2020-21,1610612751.0,27.0,12,4,18.1,0.405,6.2,0.351,3.1,0.889,2.3,0.2,2.7,2.8,0.6,0.7,0.7,0.9,1.8,8.1,-1.1342290582726935,1627752,Taurean Prince,F,CLE
323,1627752,2020-21,1610612739.0,27.0,29,6,23.7,0.399,8.7,0.415,4.1,0.837,1.7,0.6,3.1,3.7,2.4,0.7,0.5,1.2,1.9,10.1,-1.1342290582726935,1627752,Taurean Prince,F,CLE
324,202696,2020-21,1610612753.0,30.0,44,44,34.1,0.48,20.6,0.406,6.5,0.827,2.5,2.0,9.8,11.8,3.8,1.0,0.6,1.9,1.8,24.5,-1.1752178835906972,202696,Nikola Vucevic,C,CHI
325,202696,2020-21,1610612741.0,30.0,26,26,32.6,0.471,18.8,0.388,5.8,0.87,1.8,2.3,9.3,11.5,3.9,0.9,0.8,1.7,2.2,21.5,-1.1752178835906972,202696,Nikola Vucevic,C,CHI
326,203493,2020-21,1610612752.0,30.0,65,64,30.0,0.442,8.6,0.41,6.1,0.909,0.8,0.2,3.2,3.4,1.5,0.8,0.2,0.7,2.2,10.9,-1.1755813298297841,203493,Reggie Bullock,G,NYK
327,203115,2020-21,1610612743.0,30.0,56,52,31.0,0.426,10.9,0.381,4.6,0.785,2.2,0.7,3.3,4.0,3.2,0.9,0.4,1.7,1.7,12.7,-1.1920190382834626,203115,Will Barton,G,DEN
328,1629023,2020-21,1610612766.0,22.0,64,61,30.5,0.44,10.7,0.386,4.5,0.745,2.3,1.5,5.1,6.5,2.5,1.1,1.2,2.0,2.7,12.9,-1.2010334008080181,1629023,PJ Washington,F,CHA
329,1630169,2020-21,1610612758.0,21.0,58,20,30.1,0.472,10.7,0.409,5.1,0.857,1.0,0.7,2.3,3.0,5.3,1.3,0.5,1.6,1.4,13.0,-1.2049080073788325,1630169,Tyrese Haliburton,G,SAC
330,201145,2020-21,1610612751.0,34.0,68,38,27.0,0.492,7.8,0.412,3.7,0.776,2.4,0.5,3.4,3.9,1.6,0.5,0.4,0.8,1.8,11.0,-1.2138766824027463,201145,Jeff Green,F,BKN
331,1628971,2020-21,1610612751.0,24.0,65,37,22.3,0.556,6.5,0.288,0.9,0.735,1.8,1.7,3.7,5.4,1.6,0.9,0.4,0.8,2.2,8.8,-1.2624661223150078,1628971,Bruce Brown,G,BKN
332,1628396,2020-21,1610612755.0,23.0,20,8,14.4,0.68,3.8,0.0,0.1,0.636,0.6,2.0,3.3,5.2,0.9,0.3,0.7,0.3,1.4,5.5,-1.2826822330733716,1628396,Tony Bradley,C,OKC
333,1628396,2020-21,1610612760.0,23.0,22,0,18.0,0.656,5.5,0.0,0.1,0.705,2.0,2.1,4.0,6.1,0.9,0.4,0.8,1.2,1.5,8.7,-1.2826822330733716,1628396,Tony Bradley,C,OKC
334,1630171,2020-21,1610612739.0,20.0,67,67,32.4,0.42,8.3,0.29,3.2,0.726,2.3,1.0,2.1,3.1,1.9,0.9,0.4,1.3,2.8,9.6,-1.2943294403611192,1630171,Isaac Okoro,F,CLE
335,202695,2020-21,1610612746.0,30.0,52,52,34.1,0.512,17.5,0.398,4.9,0.885,5.7,1.1,5.4,6.5,5.2,1.6,0.4,2.0,1.6,24.8,-1.3005339790175499,202695,Kawhi Leonard,F,LAC
336,1628981,2020-21,1610612737.0,22.0,33,0,6.8,0.409,1.3,0.0,0.1,0.682,0.7,0.5,1.9,2.4,0.3,0.1,0.1,0.6,0.7,1.5,-1.3089742169353842,1628981,Bruno Fernando,F,ATL
337,1628368,2020-21,1610612758.0,23.0,58,58,35.1,0.477,19.1,0.322,5.5,0.719,7.2,0.6,2.9,3.5,7.2,1.5,0.5,3.0,2.9,25.2,-1.3172782274483226,1628368,De'Aaron Fox,G,SAC
338,1629216,2020-21,1610612748.0,25.0,50,7,13.1,0.378,4.7,0.309,3.0,0.87,0.5,0.2,0.9,1.1,1.3,0.4,0.0,0.7,1.6,4.8,-1.329808573718171,1629216,Gabe Vincent,G,MIA
339,203952,2020-21,1610612744.0,26.0,71,71,33.3,0.477,14.9,0.38,5.2,0.714,3.4,1.2,3.7,4.9,2.4,0.9,1.0,1.8,2.2,18.6,-1.3335522288576274,203952,Andrew Wiggins,F,GSW
340,1626166,2020-21,1610612756.0,26.0,60,1,18.0,0.484,6.6,0.44,2.8,0.893,0.9,0.3,2.1,2.4,3.6,0.6,0.3,1.0,1.6,8.4,-1.3417567935220631,1626166,Cameron Payne,G,PHX
341,1626149,2020-21,1610612747.0,27.0,69,1,22.9,0.622,8.7,0.0,0.1,0.707,3.7,2.3,3.9,6.2,1.1,0.7,0.7,1.1,1.9,13.5,-1.3645364394939379,1626149,Montrezl Harrell,F,LAL
342,1629750,2020-21,1610612738.0,27.0,25,2,13.8,0.549,2.8,0.318,0.9,0.667,1.2,0.8,1.3,2.1,0.4,0.7,0.1,0.5,1.3,4.2,-1.3683712903788336,1629750,Javonte Green,G,CHI
343,1629750,2020-21,1610612741.0,27.0,16,0,8.0,0.452,1.9,0.375,0.5,1.0,0.6,0.4,0.8,1.2,0.4,0.6,0.3,0.4,0.8,2.6,-1.3683712903788336,1629750,Javonte Green,G,CHI
344,1629644,2020-21,1610612748.0,22.0,37,9,12.1,0.375,2.6,0.24,1.4,0.533,0.4,0.6,1.3,1.8,0.5,0.3,0.3,0.4,1.6,2.5,-1.3688967160560965,1629644,KZ Okpala,F,MIA
345,1628386,2020-21,1610612751.0,23.0,12,5,26.6,0.677,5.4,0.0,0.0,0.754,5.1,3.2,7.3,10.4,1.7,0.6,1.6,1.8,1.8,11.2,-1.3806929152281888,1628386,Jarrett Allen,C,CLE
346,1628386,2020-21,1610612739.0,23.0,51,40,30.3,0.609,8.2,0.316,0.4,0.69,4.5,3.1,6.8,9.9,1.7,0.5,1.4,1.5,1.5,13.2,-1.3806929152281888,1628386,Jarrett Allen,C,CLE
347,1629631,2020-21,1610612737.0,23.0,23,19,29.5,0.484,10.8,0.326,4.1,0.859,3.7,0.7,4.0,4.8,1.9,0.8,0.5,1.3,2.6,15.0,-1.402649521339764,1629631,De'Andre Hunter,F,ATL
348,1628470,2020-21,1610612749.0,30.0,18,0,11.2,0.391,2.6,0.364,1.2,0.5,0.1,0.7,1.7,2.4,0.9,0.5,0.4,0.3,1.3,2.5,-1.4034872869763058,1628470,Torrey Craig,F,PHX
349,1628470,2020-21,1610612756.0,30.0,32,8,18.8,0.503,5.7,0.369,2.6,0.8,0.6,1.4,3.4,4.8,1.0,0.6,0.6,0.6,1.8,7.2,-1.4034872869763058,1628470,Torrey Craig,F,PHX
350,1628381,2020-21,1610612737.0,23.0,63,63,29.3,0.556,12.2,0.399,3.3,0.833,3.2,1.9,5.5,7.4,1.2,0.5,1.0,1.3,3.1,17.6,-1.4251246183598618,1628381,John Collins,F,ATL
351,1629012,2020-21,1610612739.0,22.0,60,60,35.3,0.475,18.4,0.371,4.4,0.815,6.4,1.0,2.2,3.1,4.4,1.0,0.2,2.8,2.6,24.3,-1.4400058234706976,1629012,Collin Sexton,G,CLE
