,id,player_names,2016/17,2017/18,2018/19,2019/20,2020/21,2021/22,2022/23,2023/24,2024/25
474,202681.0,Kyrie Irving,17638063.0,18868626.0,20099189.0,31742000.0,33722850.0,35053700.0,36647050.0,0.0,0.0
475,200746.0,LaMarcus Aldridge,20575005.0,21461010.0,22347015.0,26000000.0,17628340.0,2641691.0,0.0,0.0,0.0
476,203934.0,Lamar Patterson,242963.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,202362.0,Lance Stephenson,5371672.0,4180000.0,4449000.0,0.0,0.0,0.0,0.0,0.0,0.0
478,202498.0,Lance Thomas,6191000.0,6655325.0,7119650.0,0.0,0.0,0.0,0.0,0.0,0.0
479,0.0,Landry Nnoko,0.0,50000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,1629013.0,Landry Shamet,0.0,0.0,1705920.0,1995120.0,2090040.0,3768342.0,9500000.0,10250000.0,11000000.0
481,204038.0,Langston Galloway,5200000.0,6666667.0,7000000.0,0.0,0.0,0.0,0.0,0.0,0.0
482,203580.0,Larry Drew II,0.0,222474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,0.0,Larry Nance Jr,1207680.0,1471382.0,2272390.0,12727273.0,11709091.0,0.0,0.0,0.0,0.0
484,202336.0,Larry Sanders,5207722.0,5000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,1628374.0,Lauri Markkanen,0.0,3821640.0,4536120.0,5300400.0,6731508.0,15690909.0,16475454.0,17259999.0,18044544.0
486,202730.0,Lavoy Allen,3500000.0,3500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,2544.0,LeBron James,30963450.0,33285709.0,35654150.0,37436858.0,39219566.0,41180544.0,44474988.0,0.0,0.0
488,2571.0,Leandro Barbosa,4000000.0,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,0.0,Livio Jean-Charles,1188840.0,1242240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,1628506.0,London Perrantes,0.0,77250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,0.0,Lonnie Walker,0.0,0.0,2360160.0,2764200.0,2895720.0,0.0,0.0,0.0,0.0
492,1628366.0,Lonzo Ball,0.0,6286560.0,7461960.0,8719320.0,11003782.0,18604651.0,19534884.0,20465117.0,21395348.0
493,203485.0,Lorenzo Brown,0.0,77250.0,800.0,0.0,0.0,0.0,0.0,0.0,0.0
494,0.0,Louis Amundson,980431.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,0.0,Louis Williams,7000000.0,7000000.0,8000000.0,8000000.0,8000000.0,0.0,0.0,0.0,0.0
496,201601.0,Luc Mbah a Moute,2203000.0,2116955.0,4320500.0,0.0,0.0,0.0,0.0,0.0,0.0
497,203512.0,Lucas Nogueira,1921320.0,2947304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,1626242.0,Luis Montero,0.0,77250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,2449.0,Luis Scola,5000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,1629029.0,Luka Doncic,0.0,0.0,6569040.0,7683360.0,8049360.0,10174391.0,35700000.0,38556000.0,41412000.0
501,202337.0,Luke Babbitt,1227286.0,1974159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,1628379.0,Luke Kennard,0.0,2759280.0,3275280.0,3827160.0,5273826.0,12727273.0,13745455.0,14763636.0,14763636.0
503,1628436.0,Luke Kornet,0.0,77250.0,1619260.0,0.0,0.0,0.0,0.0,0.0,0.0
504,2736.0,Luol Deng,18000000.0,17190000.0,16747954.0,0.0,0.0,0.0,0.0,0.0,0.0
505,1627781.0,Malachi Richardson,1439880.0,1504560.0,1569360.0,0.0,0.0,0.0,0.0,0.0,0.0
506,1627763.0,Malcolm Brogdon,875.0,1312611.0,1544951.0,20000000.0,20700000.0,21700000.0,22600000.0,22500000.0,22500000.0
507,1627098.0,Malcolm Delaney,2500000.0,2500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,1626259.0,Malcolm Miller,0.0,77250.0,457418.0,0.0,0.0,0.0,0.0,0.0,0.0
509,1627736.0,Malik Beasley,1627320.0,1700640.0,1773840.0,2731713.0,13425895.0,14491964.0,15558035.0,16524106.0,0.0
510,1628370.0,Malik Monk,0.0,2904480.0,3447480.0,4028400.0,5345687.0,1789256.0,0.0,0.0,0.0
511,1628493.0,Mangok Mathiang,0.0,77250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,202412.0,Manny Harris,119493.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513,1938.0,Manu Ginobili,14000000.0,2500000.0,2500000.0,0.0,0.0,0.0,0.0,0.0,0.0
514,202705.0,MarShon Brooks,0.0,86118.0,1656092.0,0.0,0.0,0.0,0.0,0.0,0.0
515,201188.0,Marc Gasol,21165675.0,22642350.0,24119025.0,0.0,0.0,0.0,0.0,0.0,0.0
516,1626273.0,Marcelo Huertas,1500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,101162.0,Marcin Gortat,12000000.0,12782609.0,13565218.0,0.0,0.0,0.0,0.0,0.0,0.0
518,201158.0,Marco Belinelli,6333333.0,7082277.0,6153846.0,0.0,0.0,0.0,0.0,0.0,0.0
519,1629094.0,Marcus Derrickson,0.0,0.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
520,1627875.0,Marcus Georges-Hunt,88936.0,1312611.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,0.0,Marcus Morris,4625000.0,5000000.0,5375000.0,15000000.0,14883721.0,0.0,0.0,0.0,0.0
522,1627779.0,Marcus Paige,125.0,77250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,203935.0,Marcus Smart,3578880.0,4538019.0,11160716.0,12553571.0,12946428.0,14339285.0,17207142.0,18583713.0,19960285.0
524,201977.0,Marcus Thornton,1315448.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,0.0,Marcus Thornton II,0.0,46079.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
526,201596.0,Mario Chalmers,0.0,2106407.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
527,1626209.0,Mario Hezonja,3909840.0,4078320.0,6500000.0,0.0,0.0,0.0,0.0,0.0,0.0
528,203900.0,Markel Brown,0.0,77250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,1628365.0,Markelle Fultz,0.0,7026240.0,8339880.0,9745200.0,12288697.0,16500000.0,16500000.0,17000000.0,0.0
530,202693.0,Markieff Morris,7400000.0,8000000.0,9173294.0,2259887.0,2331593.0,2641691.0,0.0,0.0,0.0
531,1627737.0,Marquese Chriss,2941440.0,3073800.0,3206160.0,0.0,0.0,0.0,0.0,0.0,0.0
532,203104.0,Marquis Teague,0.0,157944.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533,201578.0,Marreese Speights,1403611.0,2116955.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,1627850.0,Marshall Plumlee,543471.0,77250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,101110.0,Martell Webster,2500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,0.0,Marvin Bagley,0.0,0.0,7314960.0,8556120.0,8963640.0,0.0,0.0,0.0,0.0
537,101107.0,Marvin Williams,12250000.0,13168750.0,14087500.0,0.0,0.0,0.0,0.0,0.0,0.0
538,203486.0,Mason Plumlee,2328530.0,14041096.0,12917808.0,14041096.0,8000000.0,9248333.0,9080417.0,0.0,0.0
539,2440.0,Matt Barnes,6508351.0,6400625.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540,1627856.0,Matt Costello,50.0,77250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
541,0.0,Matt Williams,0.0,77250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542,203521.0,Matthew Dellavedova,9607500.0,9607500.0,9607500.0,0.0,0.0,0.0,0.0,0.0,0.0
543,1626254.0,Maurice Ndour,543471.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,0.0,Maurice Williams,2194500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545,1628467.0,Maxi Kleber,0.0,815615.0,1378242.0,8000000.0,8475000.0,8825000.0,9075000.0,0.0,0.0
546,0.0,Melvin Frazier,0.0,0.0,1050000.0,0.0,0.0,0.0,0.0,0.0,0.0
547,1897.0,Metta World Peace,1551659.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
548,203086.0,Meyers Leonard,9213484.0,9904495.0,10595506.0,0.0,0.0,0.0,0.0,0.0,0.0
549,201563.0,Michael Beasley,1403611.0,2116955.0,3500000.0,0.0,0.0,0.0,0.0,0.0,0.0
550,203487.0,Michael Carter-Williams,3183526.0,2700000.0,1468082.0,2028594.0,3300000.0,3300000.0,0.0,0.0,0.0
551,0.0,Michael Frazier,0.0,0.0,4737.0,0.0,0.0,0.0,0.0,0.0,0.0
552,1627771.0,Michael Gbinije,650.0,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
553,203077.0,Michael Kidd-Gilchrist,13000000.0,13000000.0,13000000.0,0.0,0.0,0.0,0.0,0.0,0.0
554,0.0,Michael Porter,0.0,0.0,2894160.0,3389400.0,3550800.0,0.0,0.0,0.0,0.0
555,0.0,Michael Young,0.0,77250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,1628969.0,Mikal Bridges,0.0,0.0,3557400.0,4161000.0,4359000.0,5557725.0,20100000.0,21700000.0,23300000.0
557,201144.0,Mike Conley,26540100.0,28530608.0,30521115.0,32511623.0,34502132.0,21000000.0,22680000.0,24360000.0,0.0
558,2399.0,Mike Dunleavy,4837500.0,1600000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
559,1628455.0,Mike James,0.0,164802.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560,2034.0,Mike Miller,3500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
561,203488.0,Mike Muscala,1015696.0,5000000.0,5000000.0,2028594.0,2283034.0,3500000.0,3500000.0,0.0,0.0
562,203118.0,Mike Scott,3333333.0,1709538.0,4320500.0,0.0,0.0,0.0,0.0,0.0,0.0
563,1627861.0,Mike Tobey,138937.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
564,1628970.0,Miles Bridges,0.0,0.0,3206640.0,3755400.0,3934320.0,5421493.0,7469530.0,0.0,0.0
565,203101.0,Miles Plumlee,12400000.0,12400000.0,12400000.0,0.0,0.0,0.0,0.0,0.0,0.0
566,1628462.0,Milos Teodosic,0.0,6000000.0,6300000.0,0.0,0.0,0.0,0.0,0.0,0.0
567,1628495.0,Milton Doyle,0.0,127250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
568,1627851.0,Mindaugas Kuzminskas,2898000.0,3028410.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
569,203141.0,Mirza Teletovic,10500000.0,10500000.0,10500000.0,0.0,0.0,0.0,0.0,0.0,0.0
570,0.0,Mitch Creek,0.0,0.0,56845.0,0.0,0.0,0.0,0.0,0.0,0.0
571,203956.0,Mitch McGary,1526040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
572,1628249.0,Mitchell Creek,0.0,0.0,4737.0,0.0,0.0,0.0,0.0,0.0,0.0
573,1629011.0,Mitchell Robinson,0.0,0.0,1485440.0,1559712.0,1663861.0,1802057.0,0.0,0.0,0.0
574,1628964.0,Mo Bamba,0.0,0.0,4871280.0,5697600.0,5969040.0,7568743.0,10096703.0,0.0,0.0
575,0.0,Moe Harkless,8988764.0,10662922.0,10837079.0,11011234.0,3623000.0,0.0,0.0,0.0,0.0
576,101145.0,Monta Ellis,10763500.0,2245400.0,2245400.0,0.0,0.0,0.0,0.0,0.0,0.0
577,1628420.0,Monte Morris,0.0,77250.0,1349383.0,1588231.0,1723707.0,8449074.0,9125000.0,9800926.0,0.0
578,1626149.0,Montrezl Harrell,1045000.0,1471382.0,6000000.0,6000000.0,9258000.0,9720900.0,0.0,0.0,0.0
579,1629021.0,Moritz Wagner,0.0,0.0,1764240.0,2063520.0,2383915.0,1729217.0,1878720.0,0.0,0.0
580,1627988.0,Myke Henry,0.0,77250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
581,1626167.0,Myles Turner,2380440.0,2483040.0,3294994.0,18000000.0,18000000.0,18000000.0,18000000.0,0.0,0.0
582,203489.0,Nate Wolters,50.0,77250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
583,0.0,Naz Long,0.0,167158.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
584,202357.0,Nemanja Bjelica,3800000.0,3950000.0,6500000.0,6825000.0,7150000.0,2089448.0,0.0,0.0,0.0
585,0.0,Nenê,2898000.0,3477600.0,3651480.0,0.0,0.0,0.0,0.0,0.0,0.0
586,203457.0,Nerlens Noel,4384490.0,4187599.0,1757429.0,1882867.0,5000000.0,8800000.0,9240000.0,9680000.0,0.0
587,2555.0,Nick Collison,3750000.0,2328652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
588,203910.0,Nick Johnson,980431.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,201156.0,Nick Young,5443918.0,5192000.0,28402.0,0.0,0.0,0.0,0.0,0.0,0.0
590,0.0,Nick Zeisloft,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
591,201587.0,Nicolas Batum,20869566.0,22434783.0,24000000.0,25565217.0,11608231.0,12026998.0,12185499.0,0.0,0.0
592,1627852.0,Nicolas Brussino,543471.0,393041.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
593,1627879.0,Nicolas Laprovittola,204601.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
594,1628502.0,Nigel Hayes,0.0,193532.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
595,203917.0,Nik Stauskas,2993040.0,3807146.0,2161886.0,0.0,0.0,0.0,0.0,0.0,0.0
596,203999.0,Nikola Jokic,1358500.0,1471382.0,25467250.0,27504630.0,29542010.0,31579390.0,33616770.0,0.0,0.0
597,0.0,Nikola Jovanovic,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
598,202703.0,Nikola Mirotic,5782450.0,12500000.0,12500000.0,0.0,0.0,0.0,0.0,0.0,0.0
599,201593.0,Nikola Pekovic,12100000.0,11600000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,202696.0,Nikola Vucevic,11750000.0,12250000.0,12750000.0,28000000.0,26000000.0,24000000.0,22000000.0,0.0,0.0
601,203943.0,Noah Vonleh,2751360.0,4031018.0,1621415.0,0.0,0.0,0.0,0.0,0.0,0.0
602,1626181.0,Norman Powell,874636.0,1471382.0,9367200.0,10116576.0,10865952.0,15517242.0,16758621.0,18000000.0,19241379.0
603,202708.0,Norris Cole,288131.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1628384.0,OG Anunoby,0.0,1645200.0,1952760.0,2281800.0,3872215.0,16071429.0,17357143.0,18642857.0,19928571.0
605,1627855.0,Okaro White,310995.0,1460927.0,247827.0,0.0,0.0,0.0,0.0,0.0,0.0
606,204179.0,Omari Johnson,0.0,170495.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
607,1629016.0,Omari Spellman,0.0,0.0,1622520.0,0.0,0.0,0.0,0.0,0.0,0.0
608,201600.0,Omer Asik,9904494.0,10595505.0,11286516.0,0.0,0.0,0.0,0.0,0.0,0.0
609,201956.0,Omri Casspi,3149524.0,2106470.0,2176260.0,0.0,0.0,0.0,0.0,0.0,0.0
610,0.0,Otto Porter,5893981.0,24773250.0,26011913.0,27250576.0,28489239.0,0.0,0.0,0.0,0.0
611,0.0,PJ Dozier,0.0,77250.0,7725.0,183115.0,1762796.0,0.0,0.0,0.0,0.0
612,0.0,PJ Tucker,5300000.0,7590035.0,7959537.0,8349039.0,7969537.0,0.0,0.0,0.0,0.0
613,203143.0,Pablo Prigioni,1050961.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
614,1627783.0,Pascal Siakam,1196040.0,1312611.0,1544951.0,2351838.0,30559200.0,33003936.0,35448672.0,37893408.0,0.0
615,1626192.0,Pat Connaughton,874636.0,1471382.0,1641000.0,1723050.0,4938273.0,5333334.0,5728393.0,0.0,0.0
616,1627868.0,Patricio Garino,131968.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
617,201976.0,Patrick Beverley,6000000.0,5513514.0,5027028.0,12345680.0,13333333.0,14320987.0,0.0,0.0,0.0
618,1627775.0,Patrick McCaw,543471.0,1312611.0,964104.0,0.0,0.0,0.0,0.0,0.0,0.0
619,0.0,Patrick Mills,3200000.0,10714286.0,11571429.0,12678571.0,13535714.0,0.0,0.0,0.0,0.0
620,202335.0,Patrick Patterson,6050000.0,5192000.0,5451600.0,0.0,0.0,0.0,0.0,0.0,0.0
621,2200.0,Pau Gasol,15500000.0,16000000.0,17133285.0,0.0,0.0,0.0,0.0,0.0,0.0
622,202331.0,Paul George,18100000.0,19300000.0,30560700.0,33005556.0,35450412.0,39344970.0,42492568.0,45640165.0,48787763.0
623,200794.0,Paul Millsap,20072033.0,30769231.0,29230769.0,30350000.0,10100000.0,2641691.0,0.0,0.0,0.0
624,1718.0,Paul Pierce,3527920.0,3679840.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
625,1627835.0,Paul Zipser,750.0,1312611.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
626,203515.0,Phil Pressey,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
627,203510.0,Pierre Jackson,19181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
628,0.0,Prince Ibeh,7725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
629,203112.0,Quincy Acy,2965505.0,1709538.0,213948.0,0.0,0.0,0.0,0.0,0.0,0.0
630,0.0,Quincy Ford,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
631,202347.0,Quincy Pondexter,3617978.0,3853931.0,2165481.0,0.0,0.0,0.0,0.0,0.0,0.0
632,1626188.0,Quinn Cook,95904.0,189832.0,1544951.0,0.0,0.0,0.0,0.0,0.0,0.0
633,1626154.0,RJ Hunter,1625240.0,77250.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
634,0.0,Rade Zagorac,0.0,950000.0,1378242.0,0.0,0.0,0.0,0.0,0.0,0.0
635,200765.0,Rajon Rondo,14000000.0,6300000.0,9000000.0,2564753.0,7500000.0,7500000.0,0.0,0.0,0.0
636,1626176.0,Rakeem Christmas,1052342.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
637,201196.0,Ramon Sessions,6000000.0,2986463.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
638,200751.0,Randy Foye,2500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
639,1626173.0,Rashad Vaughn,1811040.0,2338653.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640,203526.0,Raul Neto,8778.0,1471382.0,2100000.0,1737145.0,1882867.0,2089448.0,0.0,0.0,0.0
641,1628959.0,Rawle Alkins,0.0,0.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
642,203492.0,Ray McCallum,119493.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
643,101109.0,Raymond Felton,1551659.0,2328652.0,2393887.0,0.0,0.0,0.0,0.0,0.0,0.0
644,0.0,Raymond Spalding,0.0,0.0,1023210.0,0.0,0.0,0.0,0.0,0.0,0.0
645,203493.0,Reggie Bullock,2255644.0,2500000.0,2500000.0,4000000.0,4200000.0,9536000.0,10012800.0,10489600.0,0.0
646,203687.0,Reggie Hearn,0.0,77250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647,202704.0,Reggie Jackson,14956522.0,16000000.0,17043478.0,512721.0,2331593.0,10384500.0,11215260.0,0.0,0.0
648,202130.0,Reggie Williams,193307.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
649,2210.0,Richard Jefferson,2500000.0,4828652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650,204076.0,Richard Solomon,0.0,0.0,4737.0,0.0,0.0,0.0,0.0,0.0,0.0
651,1626158.0,Richaun Holmes,1024000.0,1471382.0,1600520.0,4767000.0,5005350.0,10384500.0,11215260.0,12046020.0,12876780.0
652,201937.0,Ricky Rubio,13400000.0,14100000.0,14800000.0,16200000.0,17000000.0,17800000.0,0.0,0.0,0.0
653,203133.0,Robbie Hummel,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654,203496.0,Robert Covington,1015696.0,16698103.0,10464092.0,11301219.0,12138345.0,12975471.0,0.0,0.0,0.0
655,0.0,Robert Williams,0.0,0.0,1656600.0,1937520.0,2029920.0,0.0,0.0,0.0,0.0
656,201577.0,Robin Lopez,13219250.0,13788500.0,14357750.0,4767000.0,7300000.0,5000000.0,0.0,0.0,0.0
657,1629066.0,Rodions Kurucs,0.0,0.0,1690000.0,0.0,0.0,0.0,0.0,0.0,0.0
658,203918.0,Rodney Hood,1406520.0,2386864.0,3472887.0,5718000.0,10047450.0,2239544.0,0.0,0.0,0.0
659,203585.0,Rodney McGruder,543471.0,1312611.0,1544951.0,4807693.0,5192307.0,1939350.0,0.0,0.0,0.0
660,1628681.0,Rodney Purvis,0.0,165887.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
661,201155.0,Rodney Stuckey,7000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
662,1627758.0,Ron Baker,543471.0,4328000.0,4697823.0,0.0,0.0,0.0,0.0,0.0,0.0
663,1626178.0,Rondae Hollis-Jefferson,1395600.0,1455720.0,2470356.0,0.0,0.0,0.0,0.0,0.0,0.0
664,101179.0,Ronnie Price,3251227.0,2442455.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665,201579.0,Roy Hibbert,5000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
666,1626220.0,Royce O'Neale,0.0,815615.0,1378242.0,1618520.0,8500000.0,8800000.0,9200000.0,9500000.0,0.0
667,200752.0,Rudy Gay,13333333.0,8406000.0,10087200.0,14500000.0,14500000.0,5890000.0,6184500.0,6479000.0,0.0
668,203497.0,Rudy Gobert,2121287.0,21224719.0,23491573.0,25258427.0,27525281.0,34844000.0,37631520.0,40419040.0,43206560.0
669,201566.0,Russell Westbrook,26540100.0,28299399.0,35665000.0,38506482.0,41358814.0,44211146.0,47063478.0,0.0,0.0
670,201583.0,Ryan Anderson,18735364.0,19578455.0,20421546.0,0.0,0.0,0.0,0.0,0.0,0.0
671,1627853.0,Ryan Arcidiacono,75.0,77250.0,1349383.0,0.0,0.0,0.0,0.0,0.0,0.0
672,1629151.0,Ryan Broekhoff,0.0,0.0,838464.0,0.0,0.0,0.0,0.0,0.0,0.0
673,203527.0,Ryan Kelly,713305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
674,1626257.0,Salah Mejri,874636.0,1471382.0,2098196.0,0.0,0.0,0.0,0.0,0.0,0.0
675,1626155.0,Sam Dekker,1720560.0,1794600.0,2760094.0,0.0,0.0,0.0,0.0,0.0,0.0
676,201619.0,Sasha Kaun,1333420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
677,2756.0,Sasha Vujacic,1410598.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
678,203159.0,Scott Machado,0.0,0.0,76236.0,0.0,0.0,0.0,0.0,0.0,0.0
679,0.0,Scott Wood,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
680,203816.0,Scotty Hopson,0.0,74158.0,76236.0,0.0,0.0,0.0,0.0,0.0,0.0
681,203930.0,Sean Kilpatrick,980431.0,4774445.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
682,203902.0,Semaj Christon,543471.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
683,1628400.0,Semi Ojeleye,0.0,1291892.0,1378242.0,1618520.0,1752950.0,1789256.0,0.0,0.0,0.0
684,201586.0,Serge Ibaka,12250000.0,20061729.0,21666667.0,23271604.0,9258000.0,9720900.0,0.0,0.0,0.0
685,200771.0,Sergio Rodriguez,6800000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
686,203552.0,Seth Curry,2898000.0,3028410.0,2795000.0,7461380.0,7834449.0,8207518.0,8496653.0,0.0,0.0
687,203498.0,Shabazz Muhammad,3046299.0,1924755.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
688,203894.0,Shabazz Napier,1350120.0,2361359.0,1942422.0,0.0,0.0,0.0,0.0,0.0,0.0
689,1628983.0,Shai Gilgeous-Alexander,0.0,0.0,3375360.0,3952920.0,4141320.0,5495532.0,29750000.0,32130000.0,34510000.0
690,1629003.0,Shake Milton,0.0,0.0,7725.0,1445697.0,1701593.0,1846738.0,1997718.0,0.0,0.0
691,203499.0,Shane Larkin,0.0,1524305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
692,1627885.0,Shaquille Harrison,0.0,230399.0,1325531.0,0.0,0.0,0.0,0.0,0.0,0.0
693,2733.0,Shaun Livingston,5782450.0,7692308.0,8307692.0,0.0,0.0,0.0,0.0,0.0,0.0
694,1627848.0,Shawn Long,154512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
695,1627815.0,Sheldon Mac,543471.0,1312611.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
696,202714.0,Shelvin Mack,2433334.0,6000000.0,2512601.0,0.0,0.0,0.0,0.0,0.0,0.0
697,1628414.0,Sindarius Thornwell,0.0,815615.0,1378242.0,0.0,0.0,0.0,0.0,0.0,0.0
698,1627746.0,Skal Labissiere,1188840.0,1312611.0,1544951.0,0.0,0.0,0.0,0.0,0.0,0.0
699,203524.0,Solomon Hill,11709603.0,12236535.0,12763467.0,13290395.0,2174318.0,2389641.0,0.0,0.0,0.0
700,203915.0,Spencer Dinwiddie,726672.0,1524305.0,1656092.0,10605600.0,11454048.0,17142857.0,18000000.0,18857143.0,0.0
701,201150.0,Spencer Hawes,5782450.0,2007058.0,2007058.0,0.0,0.0,0.0,0.0,0.0,0.0
702,1626169.0,Stanley Johnson,2969880.0,3097800.0,3940401.0,0.0,0.0,0.0,0.0,0.0,0.0
703,0.0,Stefan Jankovic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
704,0.0,Stephan Hicks,0.0,0.0,4737.0,0.0,0.0,0.0,0.0,0.0,0.0
705,201939.0,Stephen Curry,12112359.0,34682550.0,37457154.0,40231758.0,43006362.0,45780966.0,48070014.0,51915615.0,55761217.0
706,1627757.0,Stephen Zimmerman,950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
707,1628425.0,Sterling Brown,0.0,815615.0,1378242.0,1618520.0,1678854.0,3000000.0,3000000.0,0.0,0.0
708,200779.0,Steve Novak,1551659.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
709,203500.0,Steven Adams,3140517.0,22471911.0,24157304.0,25842697.0,29592695.0,17073171.0,17926829.0,0.0,0.0
710,0.0,Sviatoslav Mykhailiuk,0.0,0.0,1487694.0,1416852.0,1663861.0,0.0,0.0,0.0,0.0
711,0.0,TJ Leaf,0.0,2028360.0,2407560.0,0.0,0.0,0.0,0.0,0.0,0.0
712,0.0,TJ McConnell,874636.0,1471382.0,1600520.0,3500000.0,3500000.0,0.0,0.0,0.0,0.0
713,0.0,TJ Warren,2128920.0,3152930.0,11750000.0,11060000.0,12000000.0,0.0,0.0,0.0,0.0
